Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: entities/generated/dustin-slaughter.html   OK
    testing: entities/generated/robert-salas.html   OK
    testing: entities/generated/national-archives.html   OK
    testing: entities/generated/claim-need-to-know-18-4.html   OK
    testing: entities/generated/claim-weaponized-33-2.html   OK
    testing: entities/generated/claim-merged-11-1.html   OK
    testing: entities/generated/claim-aaro-identified-roughly-40-to-50-cases-with-bizarre-unexplained-capabilities.html   OK
    testing: entities/generated/mcminnville-ufo-festival.html   OK
    testing: entities/generated/2025-weaponized-episode-90.html   OK
    testing: entities/generated/claim-need-to-know-53-1.html   OK
    testing: entities/generated/daniel-sheehan.html   OK
    testing: entities/generated/2026-weaponized-episode-115.html   OK
    testing: entities/generated/david-schindele.html   OK
    testing: entities/generated/claim-need-to-know-33-1.html   OK
    testing: entities/generated/2023-weaponized-episode-19.html   OK
    testing: entities/generated/department-of-energy.html   OK
    testing: entities/generated/claim-need-to-know-74-1.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-5.html   OK
    testing: entities/generated/five-observables.html   OK
    testing: entities/generated/matthew-brown.html   OK
    testing: entities/generated/timeline-2023-03-27-weaponized-episode-10.html   OK
    testing: entities/generated/timeline-2022-11-01-need-to-know-episode-24.html   OK
    testing: entities/generated/timeline-2022-04-14-need-to-know-episode-11.html   OK
    testing: entities/generated/historical-ufo-research.html   OK
    testing: entities/generated/claim-need-to-know-29-2.html   OK
    testing: entities/generated/claim-merged-10-3.html   OK
    testing: entities/generated/abby-white.html   OK
    testing: entities/generated/2023-weaponized-episode-16.html   OK
    testing: entities/generated/timeline-2022-06-21-need-to-know-episode-16.html   OK
    testing: entities/generated/claim-need-to-know-71-2.html   OK
    testing: entities/generated/claim-weaponized-39-4.html   OK
    testing: entities/generated/central-intelligence-agency.html   OK
    testing: entities/generated/claim-merged-11-4.html   OK
    testing: entities/generated/claim-need-to-know-67-1.html   OK
    testing: entities/generated/military-aviation-encounters.html   OK
    testing: entities/generated/timeline-2021-10-30-elizondo-galileo-affiliate.html   OK
    testing: entities/generated/claim-need-to-know-8-4.html   OK
    testing: entities/generated/sleeping-dog-documentary.html   OK
    testing: entities/generated/claim-weaponized-26-1.html   OK
    testing: entities/generated/claim-new-jersey-drone-operator-unidentified.html   OK
    testing: entities/generated/theories-of-everything-podcast.html   OK
    testing: entities/generated/2023-merged-episode-5.html   OK
    testing: entities/generated/claim-weaponized-26-4.html   OK
    testing: entities/generated/claim-saucer-nests-linked-in-reporting-to-crop-circle-history.html   OK
    testing: entities/generated/united-states-air-force-thunderbirds.html   OK
    testing: entities/generated/ufo-history.html   OK
    testing: entities/generated/robert-hastings.html   OK
    testing: entities/generated/60-minutes.html   OK
    testing: entities/generated/2024-weaponized-episode-50.html   OK
    testing: entities/generated/claim-merged-14-4.html   OK
    testing: entities/generated/claim-need-to-know-28-2.html   OK
    testing: entities/generated/claim-merged-6-4.html   OK
    testing: entities/generated/house-intelligence-committee.html   OK
    testing: entities/generated/claim-bass-strait-explanation-rejected-by-hosts.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-36.html   OK
    testing: entities/generated/claim-weaponized-31-3.html   OK
    testing: entities/generated/timeline-2025-09-16-weaponized-episode-89.html   OK
    testing: entities/generated/ryan-robbins.html   OK
    testing: entities/generated/claim-weaponized-27-1.html   OK
    testing: entities/generated/claim-need-to-know-55-2.html   OK
    testing: entities/generated/claim-weaponized-36-3.html   OK
    testing: entities/generated/claim-weaponized-20-1.html   OK
    testing: entities/generated/claim-hearing-presented-yemen-video.html   OK
    testing: entities/generated/2026-weaponized-episode-117.html   OK
    testing: entities/generated/claim-need-to-know-73-3.html   OK
    testing: entities/generated/claim-weaponized-18-3.html   OK
    testing: entities/generated/whitley-strieber.html   OK
    testing: entities/generated/2023-merged-episode-7.html   OK
    testing: entities/generated/claim-s4-nine-craft.html   OK
    testing: entities/generated/2025-weaponized-episode-101.html   OK
    testing: entities/generated/timeline-2026-03-03-weaponized-episode-111.html   OK
    testing: entities/generated/claim-representative-burlison-sought-access-to-highly-restricted-uap-related-sites.html   OK
    testing: entities/generated/claim-weaponized-31-4.html   OK
    testing: entities/generated/timeline-2025-11-05-weaponized-episode-96.html   OK
    testing: entities/generated/john-b-alexander.html   OK
    testing: entities/generated/2023-weaponized-episode-11.html   OK
    testing: entities/generated/claim-need-to-know-14-1.html   OK
    testing: entities/generated/claim-borland-expands-legacy-program-allegations.html   OK
    testing: entities/generated/claim-need-to-know-22-2.html   OK
    testing: entities/generated/timeline-2010-2011-eric-hecker-south-pole-assignment.html   OK
    testing: entities/generated/timeline-2023-08-26-need-to-know-episode-43.html   OK
    testing: entities/generated/2025-weaponized-episode-69.html   OK
    testing: entities/generated/claim-need-to-know-11-3.html   OK
    testing: entities/generated/uap-transparency.html   OK
    testing: entities/generated/claim-need-to-know-42-2.html   OK
    testing: entities/generated/claim-vandenberg-security-personnel-investigated-multiple-incursions.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-34.html   OK
    testing: entities/generated/kona-blue-program.html   OK
    testing: entities/generated/philip-j-corso.html   OK
    testing: entities/generated/all-domain-anomaly-resolution-office.html   OK
    testing: entities/generated/claim-need-to-know-5-3.html   OK
    testing: entities/generated/james-fox.html   OK
    testing: entities/generated/claim-s4-reverse-engineering.html   OK
    testing: entities/generated/claim-merged-12-3.html   OK
    testing: entities/generated/whistleblower-protection.html   OK
    testing: entities/generated/claim-uap-nuclear-connection-discussed.html   OK
    testing: entities/generated/chad-underwood.html   OK
    testing: entities/generated/claim-brown-reported-institutional-blocking.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-25.html   OK
    testing: entities/generated/claim-need-to-know-43-3.html   OK
    testing: entities/generated/claim-merged-8-2.html   OK
    testing: entities/generated/claim-merged-5-2.html   OK
    testing: entities/generated/claim-weaponized-12-1.html   OK
    testing: entities/generated/claim-congressional-engagement-remained-central-to-disclosure-efforts.html   OK
    testing: entities/generated/timeline-2023-05-08-weaponized-episode-16.html   OK
    testing: entities/generated/timeline-2021-12-27-need-to-know-episode-3.html   OK
    testing: entities/generated/2025-weaponized-episode-66.html   OK
    testing: entities/generated/christopher-sharp.html   OK
    testing: entities/generated/timeline-2023-02-16-need-to-know-episode-29.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-32.html   OK
    testing: entities/generated/claim-private-competition-crash-materials.html   OK
    testing: entities/generated/claim-some-promoters-have-previously-fabricated-evidence.html   OK
    testing: entities/generated/claim-trinity-case-remains-important-to-vallee.html   OK
    testing: entities/generated/claim-need-to-know-10-4.html   OK
    testing: entities/generated/united-states-navy.html   OK
    testing: entities/generated/claim-need-to-know-70-3.html   OK
    testing: entities/generated/claim-lacaktski-places-ufo-events-within-a-larger-paranormal-framework.html   OK
    testing: entities/generated/michael-lembeck.html   OK
    testing: entities/generated/claim-retaliation-described-as-systemic.html   OK
    testing: entities/generated/claim-need-to-know-64-3.html   OK
    testing: entities/generated/claim-weaponized-10-1.html   OK
    testing: entities/generated/military-pilot-uap-encounters.html   OK
    testing: entities/generated/claim-need-to-know-31-2.html   OK
    testing: entities/generated/sol-foundation.html   OK
    testing: entities/generated/claim-corso-tapes-remained-unreleased.html   OK
    testing: entities/generated/claim-need-to-know-66-3.html   OK
    testing: entities/generated/claim-alien-autopsy-program.html   OK
    testing: entities/generated/christopher-kit-green.html   OK
    testing: entities/generated/2023-merged-episode-17.html   OK
    testing: entities/generated/claim-need-to-know-14-4.html   OK
    testing: entities/generated/claim-corso-made-claims-before-book.html   OK
    testing: entities/generated/fox-news.html   OK
    testing: entities/generated/paranormal-phenomena.html   OK
    testing: entities/generated/claim-public-hearings-may-have-reached-limits.html   OK
    testing: entities/generated/2022-need-to-know-episode-4.html   OK
    testing: entities/generated/timeline-2024-10-17-need-to-know-episode-57.html   OK
    testing: entities/generated/timeline-2025-10-20-need-to-know-episode-68.html   OK
    testing: entities/generated/claim-witness-withdrew-before-hearing.html   OK
    testing: entities/generated/claim-retaliation-can-occur-without-prosecution.html   OK
    testing: entities/generated/uap-caucus.html   OK
    testing: entities/generated/timeline-2023-06-19-weaponized-episode-22.html   OK
    testing: entities/generated/2025-weaponized-episode-85.html   OK
    testing: entities/generated/piia-wirsu.html   OK
    testing: entities/generated/claim-need-to-know-21-3.html   OK
    testing: entities/generated/claim-ufo-and-cryptid-reports-overlap.html   OK
    testing: entities/generated/claim-merged-13-1.html   OK
    testing: entities/generated/claim-weaponized-40-2.html   OK
    testing: entities/generated/claim-merged-15-3.html   OK
    testing: entities/generated/claim-need-to-know-62-1.html   OK
    testing: entities/generated/claim-weaponized-3-4.html   OK
    testing: entities/generated/claim-need-to-know-23-3.html   OK
    testing: entities/generated/close-encounters.html   OK
    testing: entities/generated/claim-need-to-know-14-2.html   OK
    testing: entities/generated/claim-weaponized-6-4.html   OK
    testing: entities/generated/2017-12-16-nyt-pentagon-ufo-program.html   OK
    testing: entities/generated/claim-need-to-know-70-2.html   OK
    testing: entities/generated/timeline-2022-10-21-need-to-know-episode-23.html   OK
    testing: entities/generated/matthew-szydagis.html   OK
    testing: entities/generated/2016-mosul-orb-incident.html   OK
    testing: entities/generated/wall-street-journal.html   OK
    testing: entities/generated/ben-schneider.html   OK
    testing: entities/generated/2024-weaponized-episode-56.html   OK
    testing: entities/generated/timeline-2024-03-13-need-to-know-episode-50.html   OK
    testing: entities/generated/avi-loeb.html   OK
    testing: entities/generated/claim-john-mack-faced-harvard-review-over-abduction-research.html   OK
    testing: entities/generated/colm-kelleher.html   OK
    testing: entities/generated/timeline-2023-08-21-weaponized-episode-31.html   OK
    testing: entities/generated/2023-merged-episode-18.html   OK
    testing: entities/generated/2025-12-18-fy2026-ndaa-uap-provisions.html   OK
    testing: entities/generated/claim-need-to-know-20-4.html   OK
    testing: entities/generated/claim-aawsap-investigators-reported-hitchhiker-effects.html   OK
    testing: entities/generated/claim-weaponized-15-1.html   OK
    testing: entities/generated/timeline-2023-07-08-need-to-know-episode-39.html   OK
    testing: entities/generated/lex-fridman-podcast.html   OK
    testing: entities/generated/2023-weaponized-episode-39.html   OK
    testing: entities/generated/claim-lacatski-addresses-recovered-bodies-and-craft.html   OK
    testing: entities/generated/defence-research-and-development-canada.html   OK
    testing: entities/generated/claim-potential-uap-witnesses-faced-threats.html   OK
    testing: entities/generated/john-burroughs.html   OK
    testing: entities/generated/claim-weaponized-22-3.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-17.html   OK
    testing: entities/generated/claim-weaponized-14-1.html   OK
    testing: entities/generated/claim-need-to-know-73-2.html   OK
    testing: entities/generated/timeline-2025-03-10-need-to-know-episode-61.html   OK
    testing: entities/generated/malmstrom-missile-incident.html   OK
    testing: entities/generated/claim-need-to-know-57-3.html   OK
    testing: entities/generated/instantaneous-acceleration.html   OK
    testing: entities/generated/claim-military-hazing-explanation-challenged.html   OK
    testing: entities/generated/claim-a-medical-team-may-have-treated-an-injured-non-human-being.html   OK
    testing: entities/generated/the-new-york-times.html   OK
    testing: entities/generated/claim-need-to-know-69-1.html   OK
    testing: entities/generated/claim-need-to-know-23-1.html   OK
    testing: entities/generated/claim-weaponized-1-3.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-33.html   OK
    testing: entities/generated/timeline-2025-10-02-weaponized-episode-91.html   OK
    testing: entities/generated/timeline-2023-03-20-weaponized-episode-9.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-16.html   OK
    testing: entities/generated/timeline-2025-09-23-weaponized-episode-90.html   OK
    testing: entities/generated/claim-merged-10-2.html   OK
    testing: entities/generated/historical-ufo-cases.html   OK
    testing: entities/generated/timeline-2023-04-10-weaponized-episode-12.html   OK
    testing: entities/generated/claim-need-to-know-62-3.html   OK
    testing: entities/generated/eric-hecker-south-pole-interview.html   OK
    testing: entities/generated/timeline-2023-10-16-weaponized-episode-38.html   OK
    testing: entities/generated/dan-cleary.html   OK
    testing: entities/generated/claim-borland-alleges-surveillance-hacking-and-legal-threats.html   OK
    testing: entities/generated/claim-the-observed-objects-lacked-conventional-aerodynamic-design.html   OK
    testing: entities/generated/scientific-investigation.html   OK
    testing: entities/generated/timeline-2023-04-03-weaponized-episode-11.html   OK
    testing: entities/generated/security-clearance-retaliation.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-21.html   OK
    testing: entities/generated/gary-voorhis.html   OK
    testing: entities/generated/claim-need-to-know-53-2.html   OK
    testing: entities/generated/claim-need-to-know-72-3.html   OK
    testing: entities/generated/timeline-2023-04-15-need-to-know-episode-32.html   OK
    testing: entities/generated/timeline-2023-10-02-weaponized-episode-36.html   OK
    testing: entities/generated/claim-burchett-warned-the-public-to-lower-expectations-for-the-first-release.html   OK
    testing: entities/generated/scott-bray.html   OK
    testing: entities/generated/claim-merged-7-2.html   OK
    testing: entities/generated/claim-firsthand-witnesses-remain-cautious.html   OK
    testing: entities/generated/1997-peru-crash-claim.html   OK
    testing: entities/generated/2025-weaponized-episode-96.html   OK
    testing: entities/generated/claim-need-to-know-7-2.html   OK
    testing: entities/generated/timeline-2018-03-22-nolan-atacama-genomic-study.html   OK
    testing: entities/generated/timeline-2023-07-10-weaponized-episode-25.html   OK
    testing: entities/generated/claim-weaponized-5-1.html   OK
    testing: entities/generated/2025-weaponized-episode-71.html   OK
    testing: entities/generated/house-armed-services-committee.html   OK
    testing: entities/generated/2023-weaponized-episode-17.html   OK
    testing: entities/generated/unidentified-submerged-objects.html   OK
    testing: entities/generated/claim-need-to-know-12-1.html   OK
    testing: entities/generated/claim-uap-disclosure-act-remained-possible.html   OK
    testing: entities/generated/claim-weaponized-10-3.html   OK
    testing: entities/generated/claim-harry-reid-influenced-lacatski-disclosure-decision.html   OK
    testing: entities/generated/uap-disclosure-act-2023.html   OK
    testing: entities/generated/timeline-2024-11-10-need-to-know-episode-58.html   OK
    testing: entities/generated/2023-weaponized-episode-3.html   OK
    testing: entities/generated/claim-weaponized-26-2.html   OK
    testing: entities/generated/claim-skinwalker-research-treated-phenomena-as-connected.html   OK
    testing: entities/generated/nazca-mummies.html   OK
    testing: entities/generated/claim-uss-jackson-area-recurring-encounters.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-35.html   OK
    testing: entities/generated/claim-more-former-officials-coming-forward.html   OK
    testing: entities/generated/claim-weaponized-31-1.html   OK
    testing: entities/generated/2025-weaponized-episode-91.html   OK
    testing: entities/generated/claim-weaponized-1-1.html   OK
    testing: entities/generated/claim-a-1982-uap-incident-allegedly-affected-nuclear-launch-systems.html   OK
    testing: entities/generated/claim-weaponized-25-1.html   OK
    testing: entities/generated/claim-need-to-know-66-2.html   OK
    testing: entities/generated/warren-randolph.html   OK
    testing: entities/generated/south-pole-technology-claims.html   OK
    testing: entities/generated/claim-need-to-know-51-3.html   OK
    testing: entities/generated/timeline-2025-07-07-need-to-know-episode-65.html   OK
    testing: entities/generated/claim-need-to-know-35-1.html   OK
    testing: entities/generated/house-oversight-committee.html   OK
    testing: entities/generated/claim-national-space-symposium-hosted-its-first-panel-of-uap-witnesses-and-insiders.html   OK
    testing: entities/generated/2023-weaponized-episode-38.html   OK
    testing: entities/generated/2023-need-to-know-episode-34.html   OK
    testing: entities/generated/claim-efforts-to-obtain-alleged-video-evidence-encountered-interference.html   OK
    testing: entities/generated/2025-wiggins-written-statement.html   OK
    testing: entities/generated/bryce-zabel.html   OK
    testing: entities/generated/timeline-2023-05-15-weaponized-episode-17.html   OK
    testing: entities/generated/timeline-2025-07-22-weaponized-episode-83.html   OK
    testing: entities/generated/kona-blue.html   OK
    testing: entities/generated/claim-large-disc-changed-direction.html   OK
    testing: entities/generated/2025-borland-written-testimony.html   OK
    testing: entities/generated/2026-weaponized-episode-114.html   OK
    testing: entities/generated/claim-need-to-know-48-1.html   OK
    testing: entities/generated/timeline-2025-10-15-weaponized-episode-93.html   OK
    testing: entities/generated/claim-congressional-efforts-to-obtain-concealed-files-will-continue.html   OK
    testing: entities/generated/claim-need-to-know-64-2.html   OK
    testing: entities/generated/claim-merged-1-3.html   OK
    testing: entities/generated/2023-weaponized-episode-23.html   OK
    testing: entities/generated/timeline-2024-01-08-jellyfish-uap-reporting.html   OK
    testing: entities/generated/brazilian-air-force.html   OK
    testing: entities/generated/claim-need-to-know-5-1.html   OK
    testing: entities/generated/timeline-2025-09-02-weaponized-episode-88.html   OK
    testing: entities/generated/claim-need-to-know-19-1.html   OK
    testing: entities/generated/claim-merged-14-2.html   OK
    testing: entities/generated/2023-merged-episode-13.html   OK
    testing: entities/generated/2023-weaponized-episode-12.html   OK
    testing: entities/generated/claim-weaponized-16-3.html   OK
    testing: entities/generated/claim-need-to-know-17-2.html   OK
    testing: entities/generated/2026-03-31-house-uap-video-request-letter.html   OK
    testing: entities/generated/claim-need-to-know-48-3.html   OK
    testing: entities/generated/claim-need-to-know-38-2.html   OK
    testing: entities/generated/claim-grusch-interview-restored-mainstream-attention.html   OK
    testing: entities/generated/2026-need-to-know-episode-71.html   OK
    testing: entities/generated/claim-2025-created-new-disclosure-momentum.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-26.html   OK
    testing: entities/generated/2024-weaponized-episode-48.html   OK
    testing: entities/generated/jacques-vallee.html   OK
    testing: entities/generated/claim-public-professional-forums-can-normalize-serious-uap-discussion.html   OK
    testing: entities/generated/claim-weaponized-32-3.html   OK
    testing: entities/generated/claim-craft-departed-at-extraordinary-speed.html   OK
    testing: entities/generated/claim-weaponized-9-4.html   OK
    testing: entities/generated/timeline-2022-04-01-need-to-know-episode-10.html   OK
    testing: entities/generated/claim-large-disc-video-military-sensor.html   OK
    testing: entities/generated/claim-episode-argues-whistleblower-protection-is-essential-to-future-testimony.html   OK
    testing: entities/generated/claim-need-to-know-33-3.html   OK
    testing: entities/generated/human-encounter-research.html   OK
    testing: entities/generated/claim-merged-6-3.html   OK
    testing: entities/generated/claim-ufo-revolution-documented-path-to-congress.html   OK
    testing: entities/generated/space-exploration.html   OK
    testing: entities/generated/claim-need-to-know-10-2.html   OK
    testing: entities/generated/claim-age-of-disclosure-assembled-broad-insider-testimony.html   OK
    testing: entities/generated/claim-weaponized-19-4.html   OK
    testing: entities/generated/claim-need-to-know-11-1.html   OK
    testing: entities/generated/tim-burchett.html   OK
    testing: entities/generated/claim-one-encounter-involved-a-potentially-dangerous-close-approach.html   OK
    testing: entities/generated/robert-l-hall.html   OK
    testing: entities/generated/2023-weaponized-episode-26.html   OK
    testing: entities/generated/claim-need-to-know-35-3.html   OK
    testing: entities/generated/timeline-2025-02-12-need-to-know-episode-60.html   OK
    testing: entities/generated/2024-need-to-know-episode-49.html   OK
    testing: entities/generated/claim-weaponized-23-2.html   OK
    testing: entities/generated/claim-human-encounter-reports-may-be-central-to-uap-study.html   OK
    testing: entities/generated/space-based-uap.html   OK
    testing: entities/generated/2025-weaponized-episode-99.html   OK
    testing: entities/generated/alien-autopsy-program-claims.html   OK
    testing: entities/generated/claim-weaponized-19-3.html   OK
    testing: entities/generated/claim-need-to-know-70-1.html   OK
    testing: entities/generated/2023-need-to-know-episode-45.html   OK
    testing: entities/generated/timeline-2023-09-04-weaponized-episode-33.html   OK
    testing: entities/generated/claim-witness-selected-for-congressional-hearing.html   OK
    testing: entities/generated/claim-merged-11-2.html   OK
    testing: entities/generated/2025-weaponized-episode-97.html   OK
    testing: entities/generated/richard-dolan.html   OK
    testing: entities/generated/claim-uap-perception-management.html   OK
    testing: entities/generated/legacy-uap-programs.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-27.html   OK
    testing: entities/generated/2023-house-uap-hearing-transcript.html   OK
    testing: entities/generated/2023-weaponized-episode-45.html   OK
    testing: entities/generated/claim-need-to-know-47-1.html   OK
    testing: entities/generated/harry-reid.html   OK
    testing: entities/generated/claim-mack-investigated-ariel-school-witnesses.html   OK
    testing: entities/generated/national-space-symposium.html   OK
    testing: entities/generated/2022-need-to-know-episode-22.html   OK
    testing: entities/generated/2023-weaponized-episode-41.html   OK
    testing: entities/generated/claim-need-to-know-13-3.html   OK
    testing: entities/generated/claim-need-to-know-48-2.html   OK
    testing: entities/generated/syria-uap-2021.html   OK
    testing: entities/generated/buddha-jones.html   OK
    testing: entities/generated/2025-weaponized-episode-94.html   OK
    testing: entities/generated/claim-communion-helped-encounter-witnesses-discuss-their-experiences.html   OK
    testing: entities/generated/timeline-2026-04-08-weaponized-episode-114.html   OK
    testing: entities/generated/2025-weaponized-episode-68.html   OK
    testing: entities/generated/claim-nyt-ufo-report-faced-internal-resistance.html   OK
    testing: entities/generated/2023-weaponized-episode-33.html   OK
    testing: entities/generated/claim-need-to-know-49-3.html   OK
    testing: entities/generated/claim-the-released-footage-warrants-frame-by-frame-technical-review.html   OK
    testing: entities/generated/publication-1965-anatomy-of-a-phenomenon.html   OK
    testing: entities/generated/claim-need-to-know-44-2.html   OK
    testing: entities/generated/2023-merged-episode-6.html   OK
    testing: entities/generated/claim-disinformation-shapes-public-debate.html   OK
    testing: entities/generated/publication-1975-edge-of-reality.html   OK
    testing: entities/generated/claim-merged-19-4.html   OK
    testing: entities/generated/jon-kosloski.html   OK
    testing: entities/generated/timeline-2021-12-16-need-to-know-episode-1.html   OK
    testing: entities/generated/uap-science-advisory-council.html   OK
    testing: entities/generated/claim-need-to-know-27-1.html   OK
    testing: entities/generated/new-paradigm-institute.html   OK
    testing: entities/generated/somewhere-in-the-skies-podcast.html   OK
    testing: entities/generated/claim-lacatski-says-government-does-not-know-the-full-origin-of-ufo-phenomena.html   OK
    testing: entities/generated/claim-mystery-drone-wave-remains-unresolved.html   OK
    testing: entities/generated/claim-weaponized-17-4.html   OK
    testing: entities/generated/david-paulides.html   OK
    testing: entities/generated/five-eyes.html   OK
    testing: entities/generated/claim-merged-3-1.html   OK
    testing: entities/generated/claim-age-of-disclosure-broadened-public-interest.html   OK
    testing: entities/generated/claim-weaponized-22-1.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-14.html   OK
    testing: entities/generated/claim-imcon-ai-server-search.html   OK
    testing: entities/generated/2025-need-to-know-episode-63.html   OK
    testing: entities/generated/claim-navy-uap-aviation-safety.html   OK
    testing: entities/generated/claim-need-to-know-65-3.html   OK
    testing: entities/generated/claim-need-to-know-13-2.html   OK
    testing: entities/generated/2025-weaponized-episode-95.html   OK
    testing: entities/generated/2026-weaponized-episode-108.html   OK
    testing: entities/generated/claim-mystery-drone-incursions-remained-major-2024-story.html   OK
    testing: entities/generated/2024-weaponized-episode-59.html   OK
    testing: entities/generated/claim-need-to-know-38-1.html   OK
    testing: entities/generated/claim-need-to-know-15-4.html   OK
    testing: entities/generated/claim-brown-describes-immaculate-constellation-as-a-layered-data-operation.html   OK
    testing: entities/generated/2023-07-13-uap-disclosure-act-consideration.html   OK
    testing: entities/generated/2024-weaponized-episode-55.html   OK
    testing: entities/generated/2025-weaponized-episode-102.html   OK
    testing: entities/generated/2023-merged-episode-2.html   OK
    testing: entities/generated/clifford-stone.html   OK
    testing: entities/generated/claim-panel-proposes-a-support-plan-for-future-uap-witnesses.html   OK
    testing: entities/generated/calvine-ufo.html   OK
    testing: entities/generated/andy-mead.html   OK
    testing: entities/generated/claim-fbi-contacted-hastings.html   OK
    testing: entities/generated/uap-research.html   OK
    testing: entities/generated/2025-need-to-know-episode-67.html   OK
    testing: entities/generated/claim-need-to-know-32-2.html   OK
    testing: entities/generated/claim-weaponized-34-3.html   OK
    testing: entities/generated/s4-papoose-lake.html   OK
    testing: entities/generated/claim-weaponized-10-2.html   OK
    testing: entities/generated/claim-weaponized-37-4.html   OK
    testing: entities/generated/ronald-moultrie.html   OK
    testing: entities/generated/americans-for-safe-aerospace.html   OK
    testing: entities/generated/2023-weaponized-episode-14.html   OK
    testing: entities/generated/claim-weaponized-33-1.html   OK
    testing: entities/generated/that-ufo-podcast.html   OK
    testing: entities/generated/claim-need-to-know-4-4.html   OK
    testing: entities/generated/timeline-2023-08-07-weaponized-episode-29.html   OK
    testing: entities/generated/claim-an-mq-9-sensor-captured-an-unknown-object-near-the-jordanian-syrian-border.html   OK
    testing: entities/generated/federal-bureau-of-investigation.html   OK
    testing: entities/generated/claim-merged-14-3.html   OK
    testing: entities/generated/claim-witness-intimidation-contributed-to-decades-of-silence.html   OK
    testing: entities/generated/claim-element-115-propulsion.html   OK
    testing: entities/generated/2023-weaponized-episode-8.html   OK
    testing: entities/generated/claim-weaponized-11-4.html   OK
    testing: entities/generated/claim-vandenberg-red-square-blotter-released.html   OK
    testing: entities/generated/claim-weaponized-39-2.html   OK
    testing: entities/generated/ryan-bodenheimer.html   OK
    testing: entities/generated/claim-need-to-know-3-2.html   OK
    testing: entities/generated/2025-need-to-know-episode-66.html   OK
    testing: entities/generated/claim-context-is-required-to-interpret-released-uap-videos.html   OK
    testing: entities/generated/national-defense-authorization-act-fy2022.html   OK
    testing: entities/generated/claim-merged-15-4.html   OK
    testing: entities/generated/david-grusch.html   OK
    testing: entities/generated/2022-05-17-house-intelligence-uap.html   OK
    testing: entities/generated/claim-weaponized-25-4.html   OK
    testing: entities/generated/2025-weaponized-episode-87.html   OK
    testing: entities/generated/timeline-2022-03-03-need-to-know-episode-8.html   OK
    testing: entities/generated/2023-uss-jackson-tic-tac-incident.html   OK
    testing: entities/generated/david-adair-area-51-interview.html   OK
    testing: entities/generated/claim-need-to-know-10-3.html   OK
    testing: entities/generated/timeline-2026-01-30-weaponized-episode-107.html   OK
    testing: entities/generated/2025-weaponized-episode-75.html   OK
    testing: entities/generated/wayne-pacelle.html   OK
    testing: entities/generated/claim-merged-13-4.html   OK
    testing: entities/generated/claim-brown-says-compartmentation-keeps-agencies-unaware-of-program-scope.html   OK
    testing: entities/generated/claim-need-to-know-18-2.html   OK
    testing: entities/generated/claim-merged-11-3.html   OK
    testing: entities/generated/2025-yemen-hellfire-uap-video.html   OK
    testing: entities/generated/claim-federal-ufo-file-release-drew-massive-public-attention.html   OK
    testing: entities/generated/anna-paulina-luna.html   OK
    testing: entities/generated/claim-uss-jackson-transmedium-objects.html   OK
    testing: entities/generated/claim-weaponized-5-3.html   OK
    testing: entities/generated/claim-weaponized-8-1.html   OK
    testing: entities/generated/timeline-2023-07-27-need-to-know-episode-41.html   OK
    testing: entities/generated/2024-weaponized-episode-60.html   OK
    testing: entities/generated/claim-military-labeled-disc-uap.html   OK
    testing: entities/generated/2022-need-to-know-episode-10.html   OK
    testing: entities/generated/claim-weaponized-7-4.html   OK
    testing: entities/generated/claim-merged-9-2.html   OK
    testing: entities/generated/2023-06-01-asa-launch.html   OK
    testing: entities/generated/claim-kremer-pacific-transmedium-video.html   OK
    testing: entities/generated/chris-ramsay.html   OK
    testing: entities/generated/claim-original-uap-task-force-members-were-not-integrated-into-aaro.html   OK
    testing: entities/generated/claim-weaponized-23-4.html   OK
    testing: entities/generated/2019-us-navy-ship-swarm-incidents.html   OK
    testing: entities/generated/timeline-2025-12-16-weaponized-episode-101.html   OK
    testing: entities/generated/claim-merged-18-4.html   OK
    testing: entities/generated/2023-merged-episode-14.html   OK
    testing: entities/generated/sasquatch.html   OK
    testing: entities/generated/harald-malmgren.html   OK
    testing: entities/generated/claim-potential-witnesses-contacted.html   OK
    testing: entities/generated/claim-need-to-know-54-1.html   OK
    testing: entities/generated/claim-some-objects-appeared-to-manage-their-signatures-near-sensitive-sites.html   OK
    testing: entities/generated/2021-need-to-know-episode-3.html   OK
    testing: entities/generated/intelligence-community-inspector-general.html   OK
    testing: entities/generated/2023-need-to-know-episode-26.html   OK
    testing: entities/generated/claim-need-to-know-60-3.html   OK
    testing: entities/generated/claim-aawsap-files-could-aid-research.html   OK
